id,name_primary,name_alt1,name_alt2,name_alt3,group,country,river_area,district_resort,lat,lng,coord_confidence,notes,source,mz_clinic
1,Diitabiki,Drietabbetje,Dritabiki,Drijtabiki,Ndyuka,Suriname,Tapanahoni River,Tapanahony,-3.900,-55.190,high,Residence of the Ndyuka granman since 1950; location of the oracle; airstrip: Drietabbetje (regular scheduled),Wikipedia / Wikimili,yes
2,Futupasi,,,, Ndyuka,Suriname,Tapanahoni River,Tapanahony,-3.840,-55.300,medium,Railway crossing for Granholo waterfalls; ferry service point,Wikipedia (Dritabiki article),no
3,Puketi,,,, Ndyuka,Suriname,Tapanahoni River,Tapanahony,-3.820,-55.310,medium,Former hydroelectric power plant; ferry destination from Futupasi,Wikipedia (Dritabiki article),no
4,Mainsi,,,, Ndyuka,Suriname,Tapanahoni River,Tapanahony,-3.890,-55.180,medium,Village close to Diitabiki,Wikipedia (Dritabiki article),no
5,Fisiti,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,-3.760,-55.280,medium,Village on upper Tapanahoni; mentioned in oral history re. Paanza rice ancestor,Maroon Women rice article,no
6,Gaanboli,,,,Ndyuka,Suriname,Tapanahoni River,Tapanahony,-3.750,-55.400,medium,Boundary point of Ndyuka territory on Tapanahoni,French Guiana Maroons report,no
7,Cottica Lawa,Cotticadorp,Cottica,,Aluku / Ndyuka,Suriname,Marowijne River border,Tapanahony,3.852908,-54.227476,high,Village on Marowijne/Lawa border; Aluku history; resettled 1902; only Aluku village in Suriname. Clinic and school present; airstrip: Cottica (irregular charter); GPS verified by Google Earth,Wikipedia (Cottica),yes
8,Moiwana,,,,Ndyuka,Suriname,Cottica / Marowijne coastal area,Marowijne,-5.430,-54.040,high,Site of 1986 massacre; historic Ndyuka village; monument established 2007. Near Albina on E-W road,Wikipedia / dark-tourism.com,no
9,Stoelmanseiland,Stoelie,,,Ndyuka / Paramaka,Suriname,Marowijne River (confluence Tapanahoni-Lawa),Pamacca,-4.370,-54.400,high,Island village at Tapanahoni-Lawa confluence; Jungle Commando HQ 1986-92; hospital (Johannes King); airstrip: Stoelmanseiland (regular scheduled); Wikipedia confirms village in Paramacca resort; non-tribal administrative hub at confluence of Tapanahony and Lawa rivers; Jungle Commando HQ during Interior War; Johannes King Hospital (MZ); named after Philip Samuel Stoelman 1791,Wikipedia (Stoelmanseiland),yes
10,Langatabiki,Langatabbetje,Long Island,,Paramaka,Suriname,Marowijne River,Paramacca,-4.400,-54.460,high,Granman residence of Paramaka; founded 1879; airstrip; solar power since 2016; clinic; school,Wikipedia (Langatabiki),yes
11,Snesiekondre,,,,Paramaka,Suriname,Marowijne River,Paramacca,-4.350,-54.490,medium,Administrative centre of Paramacca resort; road end village,Wikipedia (Pamacca),no
12,Lokaloka,Loka,,,Paramaka,Suriname,Marowijne River,Paramacca,-4.430,-54.370,high,Island village on Marowijne; ~200 residents; last village of Paramaka upstream; no clinic; dependent on Nason,Wikipedia (Lokaloka),no
13,Nason,,,,Paramaka,Suriname,Marowijne River,Paramacca,4.857828,-54.477309,high,Has clinic; school; serves as service hub for nearby Paramaka villages including Lokaloka; GPS verified by Google Earth,Wikipedia (Pamacca) / Lokaloka article,yes
14,Gakaba,,,,Paramaka,Suriname,Marowijne River,Paramacca,-4.390,-54.420,medium,Has school; one of 13 Paramaka resort villages; airstrip: Gakaba (regular scheduled),Wikipedia (Pamacca),yes
15,Akaati,,,,Paramaka,Suriname,Marowijne River,Paramacca,-4.370,-54.450,low,Small/possibly uninhabited; most residents moved to mainland road,Schalkwijk / Pamaka history paper,no
